Country;Peak;Elevation
China;Mount Everest;8849
Nepal;Mount Everest;8849
Pakistan;K2;8614
India;Kangchenjunga;8586
Bhutan;Gangkar Punsum;7570
Tajikistan;Pik Ismail Samani;7495
Afghanistan;Noshaq;7492
Kyrgyzstan;Pik Pobeda;7439
Kazakhstan;Khan Tengri;7010
Argentina;Aconcagua;6962
Chile;Ojos del Salado;6893
Peru;Nevado Huascarán;6768
Bolivia;Nevado Sajama;6542
Ecuador;Volcán Chimborazo;6267
United States;Denali;6190
Canada;Mount Logan;5956
Tanzania;Kilimanjaro;5895
Myanmar;Hkakabo Razi;5881
Colombia;Pico Cristóbal Colón;5730
Russia;Elbrus;5642
Mexico;Pico de Orizaba;5636
Iran;Damavand;5609
Kenya;Mount Kenya;5199
Georgia;Shkhara;5193
Turkey;Mount Ararat;5137
Congo DRC;Mount Stanley;5109
Uganda;Mount Stanley;5109
Venezuela;Pico Bolívar;4981
Antarctica;Vinson Massif;4892
Indonesia;Carstensz Pyramid;4884
France;Mont Blanc;4810
Italy;Mont Blanc;4810
Uzbekistan;Khazret Sultan;4643
Switzerland;Monte Rosa;4634
Ethiopia;Ras Dashen;4543
Papua New Guinea;Mount Wilhelm;4509
Rwanda;Volcan Karisimbi;4507
Azerbaijan;Bazar Dyuzi;4466
Mongolia;Khüiten Peak;4356
Guatemala;Volcán Tajumulco;4220
Morocco;Jebel Toubkal;4167
Malaysia;Kinabalu;4095
Armenia;Aragats Lerr;4090
Cameroon;Mount Cameroon;4040
Taiwan;Yushan;3951
Costa Rica;Cerro Chirripó;3819
Austria;Großglockner;3798
Japan;Fuji-san;3776
New Zealand;Mount Cook;3724
Spain;Pico de Teide;3718
Greenland;Gunnbjørn Fjeld;3694
Yemen;Jabal an Nabi Shu'ayb;3666
Iraq;Cheekha Dar;3611
Lesotho;Thabana Ntlenyana;3482
Panama;Volcán Barú;3474
South Africa;Mafadi;3451
Chad;Emi Koussi;3445
South Sudan;Kinyeti;3187
Vietnam;Fan Si Pan;3142
Turkmenistan;Ayrybaba;3139
Dominican Republic;Pico Duarte;3098
Lebanon;Qurnat as Sawda;3088
Reunion;Piton des Neiges;3071
Oman;Jebel Shams;3018
Eritrea;Soira;3018
Sudan;Jabal Marrah;3012
Equatorial Guinea;Pico Basilé;3008
Saudi Arabia;Jabal Ferwa;3002
Malawi;Sapitwa Peak;3002
Brazil;Pico da Neblina;2995
East Timor;Ramelau;2963
Germany;Zugspitze;2962
Philippines;Mount Apo;2954
Andorra;Pic de Coma Pedrosa;2943
South Georgia;Mount Paget;2934
Bulgaria;Musala;2925
Greece;Olympus;2918
Algeria;Tahat;2908
Madagascar;Maromokotro;2876
Slovenia;Triglav;2864
Honduras;Cerro Las Minas;2849
Laos;Phou Bia;2830
Cape Verde;Pico do Fogo;2829
Syria;Mount Hermon;2814
Guyana;Mount Roraima-Guyana High Point;2772
Albania;Korab;2764
North Macedonia;Korab;2764
Heard and McDonald Islands;Big Ben;2745
North Korea;Paektu-san;2744
El Salvador;Cerro El Pital;2730
Haiti;Pic la Selle;2674
Burundi;Mont Heha;2670
Kosovo;Velika Rudoka;2660
Slovakia;Gerlachovský štít;2654
Egypt;Gebel Katherîna;2629
Angola;Moro de Môco;2620
Liechtenstein;Grauspitz;2599
Zimbabwe;Inyangani;2592
Namibia;Brandberg;2573
Thailand;Doi Inthanon;2565
Romania;Moldoveanu;2544
Montenegro;Maja Kolata;2525
Sri Lanka;Pidurutalagala;2524
Poland;Rysy-Northwest Peak;2499
Norway;Galdhøpiggen;2469
Somalia;Shimbiris;2460
Mozambique;Mount Binga;2436
Nigeria;Chappal Waddi;2419
Bosnia and Herzegovina;Maglić;2386
Comoros;Kartala;2361
Portugal;Montanha do Pico;2351
Zambia;Mafinga Central;2339
Solomon Islands;Mount Popomanaseu;2335
Jan Mayen;Beerenberg;2277
Libya;Pic Bette;2266
Jamaica;Blue Mountain Peak;2256
French Polynesia;Mont Orohena;2241
Australia;Mount Kosciuszko;2228
Israel;Mitze Hashlagim;2222
Serbia;Midžor;2169
Iceland;Hvannadalshnúkur;2110
Nicaragua;Pico Mogotón;2106
Sweden;Kebnekaise-Nordtoppen;2097
Ukraine;Gora Goverla;2061
Saint Helena, Ascension, Tristan da Cunha;Queen Mary's Peak;2060
Sao Tome and Principe;Pico de São Tomé;2024
Niger;Mont Bagzane;2022
Djibouti;Moussa Ali;2021
Cuba;Pico Turquino;1974
Cyprus;Olympus;1951
South Korea;Halla-san;1950
Sierra Leone;Loma Mansa;1945
United Arab Emirates;Jabal Bil Ays-West Peak;1892
Vanuatu;Tabwémasana;1879
Eswatini;Emlembe;1862
Samoa;Mauga Silisili;1858
Jordan;Jabal Umm ad Dami;1854
Brunei;Bukit Pagon;1850
French Southern Lands;Grand Ross;1850
Croatia;Dinara;1831
Cambodia;Phnom Aural;1813
Ivory Coast;Mont Richard-Molard;1744
Guinea;Mont Richard-Molard;1744
Svalbard;Newtontoppen;1713
New Caledonia;Mont Panié;1629
Czech Republic;Sněžka;1603
Tunisia;Jebel Chambi;1544
Botswana;Monalanong Hill;1494
Guadeloupe;La Soufrière;1467
Dominica;Morne Diablotins;1447
Liberia;Mount Wuteve;1420
Central African Republic;Mont Ngaoui;1410
Martinique;Montagne Pelée;1395
United Kingdom;Ben Nevis;1345
Puerto Rico;Cerro de Punta;1338
Finland;Hálditšohkka;1324
Fiji Islands;Mount Victoria;1324
Saint Vincent and the Grenadines;La Soufrière;1234
Suriname;Julianatop;1230
Belize;Doyle's Delight;1174
Saint Kitts and Nevis;Mount Liamuiga;1156
Mali;Hombori Tondo;1155
Tonga;Kao;1109
Gabon;Mont Bengoué;1070
Bangladesh;Mowdok Mual;1052
Ireland;Carrauntoohil;1039
Congo Republic;Mont Nabeba;1020
Palestinian Authority;Nabi Yunis;1020
Hungary;Kékes;1014
Togo;Mont Atilakoutse;991
Northern Marianas;Agrihan High Point;977
American Samoa;Lata Mountain;966
Hong Kong;Tai Mo Shan;957
Saint Lucia;Mount Gimie;950
Trinidad and Tobago;Aripo Peak;940
Mauritania;Kdeyyat ej Joul;915
Montserrat;Soufriere Hills Volcano;914
Seychelles;Morne Seychellois;905
Ghana;Leklata;900
Faroe Islands;Slættaratindur;880
Saba;Mount Scenery;870
French Guiana;Bellevue de L'Inini;851
Paraguay;Cerro Tres Kandú;842
Grenada;Mount Saint Catherine;840
Mauritius;Piton de la Petite Rivière Noire;828
Micronesia;Ngihneni;780
Bouvet Island;Olavtoppen;780
Burkina Faso;Téna Kourou;747
San Marino;Monte Titano;739
Falkland Islands;Mount Usborne;705
Belgium;Signal de Botrange;694
Mayotte;Mlima Bénara;660
Benin;Mont Sokbaro;659
Cook Islands;Te Manga;653
Senegal;Felo Barkere;638
Isle of Man;Snaefell;621
Sint Eustatius;Mazinga;600
Luxembourg;Kneiff;560
Wallis and Futuna;Mont Puke;524
British Virgin Islands;Mount Sage;521
Uruguay;Cerro Catedral;514
U.S. Virgin Islands;Crown Mountain;474
Moldova;Balanesti;430
Gibraltar;Rock of Gibraltar;426
Saint Martin;Pic Paradis;420
Guam;Mount Lamlam;406
Antigua and Barbuda;Mount Obama;402
Curaçao;Sint Christoffelberg;372
Sint Maarten;Flagstaff-Southwest Ridge;370
Christmas Island;Murray Hill;361
Pitcairn Island;Pawala Valley Ridge;347
Belarus;Hara Dzyarzhynskaya;345
Barbados;Mount Hillaby;340
Netherlands;Vaalserberg;321
Norfolk Island;Mount Bates;319
Estonia;Suur Munamagi;318
Latvia;Gaizinkalns;312
Lithuania;Aukstojas;294
Kuwait;Kuwait High Point;291
Saint Barthelemy;Morne du Vitet;286
Guinea-Bissau;Dongol Rondè;266
Malta;Dingli Cliffs;253
Palau;Mount Ngerchelchauus;242
Bonaire;Brandaris;240
Saint Pierre and Miquelon;Morne de la Grande Montagne;240
Aruba;Jamanota;188
Singapore;Bukit Timah;176
Macau;Alto Coloane;172
Denmark;Møllehøj;171
Monaco;Chemin des Révoires;162
Jersey;Les Platons;143
Bahrain;Jabal ad Dukhan;134
Guernsey;Le Moulin;114
Qatar;Al Galail;103
Kiribati;Banaba High Point;81
Vatican City;Vatican Hill;78
Navassa;Navassa High Point;77
Bermuda;Town Hill;76
Niue;Niue High Point;69
Nauru;Command Ridge;65
Anguilla;Crocus Hill;65
Bahamas;Mount Alvernia;63
Gambia;Sare Firasu Hill;51
Turks and Caicos Islands;Blue Mountain;49
Cayman Islands;The Bluff;43
Cocos Islands;Cocos Islands High Point;11
Marshall Islands;Likiep High Point;10
Coral Sea Islands Territory;Willis Island High Point;9
U.S. Minor Pacific Islands;Baker High Point;8
British Indian Ocean Territory;Diego Garcia High Point;7
Tuvalu;Niulakita High Point;5
Tokelau;Tokelau High Point;5
Maldives;Wilingili Island High Point;3
